2025-09-03 00:40:00.939 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:01.007 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:01.007 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:01.861 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:01.862 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:02.043 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:02.043 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:02.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:02.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:02.946 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:02.946 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:03.799 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:03.799 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:04.150 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:04.157 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:04.653 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:04.653 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:05.160 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:05.160 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:05.858 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:05.858 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:06.364 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:06.364 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:07.064 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:07.064 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:07.367 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:07.367 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:08.118 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:08.119 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:08.266 [kafka-admin-client-thread | adminclient-1] INFO  o.a.k.c.a.i.AdminMetadataManager - [AdminClient clientId=adminclient-1] Metadata update failed
org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: fetchMetadata
2025-09-03 00:40:08.567 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:08.567 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:09.100 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:09.100 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:09.570 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:09.570 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:10.254 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:10.254 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:10.674 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:10.674 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:11.108 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:11.108 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:11.878 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:11.878 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:12.263 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:12.263 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:12.881 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:12.881 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:13.128 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-09-03 00:40:13.469 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:13.469 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:13.884 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:13.884 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:14.322 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:14.322 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:15.088 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:15.088 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:15.277 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:15.277 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:16.099 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:16.099 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:16.482 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:16.482 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:17.303 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:17.303 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:17.336 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:17.336 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:18.206 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:18.206 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:18.290 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:18.290 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:19.152 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:19.152 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:19.310 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:19.310 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:20.106 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:20.113 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:20.313 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:20.314 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:21.010 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:21.011 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:21.316 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:21.317 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:22.114 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:22.114 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:22.320 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:22.320 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:23.169 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:23.170 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:23.523 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:23.524 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:24.253 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:24.253 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:24.527 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:24.527 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:25.257 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:25.257 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:25.730 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:25.731 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:26.262 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:26.262 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:26.633 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:26.634 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:27.166 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:27.166 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:27.637 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:27.637 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:28.322 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:28.329 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:28.841 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:28.841 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:29.554 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:29.554 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:29.743 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:29.744 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:30.647 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:30.647 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:30.660 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:30.660 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:31.564 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
2025-09-03 00:40:31.564 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:31.650 [kafka-admin-client-thread | adminclient-1] INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Node 1 disconnected.
2025-09-03 00:40:31.650 [kafka-admin-client-thread | adminclient-1] WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=adminclient-1] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Broker may not be available.
2025-09-03 00:40:32.418 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-configGroup-1, groupId=configGroup] Node 1 disconnected.
